/homes/kc306/.local/lib/python2.7/site-packages/matplotlib/__init__.py:872: UserWarning: axes.color_cycle is deprecated and replaced with axes.prop_cycle; please use the latter.
  warnings.warn(self.msg_depr % (key, alt_key))
cqt :skip this id: 1271340, it's already there!
cqt :skip this id: 1271489, it's already there!
cqt :skip this id: 1271535, it's already there!
cqt :skip this id: 1271990, it's already there!
cqt :skip this id: 1272574, it's already there!
cqt :skip this id: 1272644, it's already there!
cqt :skip this id: 1272855, it's already there!
cqt :skip this id: 1272988, it's already there!
cqt :skip this id: 1273034, it's already there!
cqt :skip this id: 3222403, it's already there!
cqt :skip this id: 3222655, it's already there!
cqt :skip this id: 3223956, it's already there!
cqt :skip this id: 3224286, it's already there!
cqt :skip this id: 3225822, it's already there!
cqt :skip this id: 3225875, it's already there!
cqt :skip this id: 3226206, it's already there!
cqt :skip this id: 3226233, it's already there!
cqt :skip this id: 3226638, it's already there!
cqt :skip this id: 3226942, it's already there!
cqt :skip this id: 3227672, it's already there!
cqt :skip this id: 3227911, it's already there!
cqt :skip this id: 3227928, it's already there!
cqt :skip this id: 3228513, it's already there!
cqt :skip this id: 3228819, it's already there!
cqt :skip this id: 3229485, it's already there!
cqt :skip this id: 3232334, it's already there!
cqt :skip this id: 3232350, it's already there!
cqt :skip this id: 3232613, it's already there!
cqt :skip this id: 3233536, it's already there!
cqt :skip this id: 3233834, it's already there!
cqt :skip this id: 3234753, it's already there!
cqt :skip this id: 3235179, it's already there!
cqt :skip this id: 3235796, it's already there!
cqt :skip this id: 3235998, it's already there!
cqt :skip this id: 3236330, it's already there!
cqt :skip this id: 3236403, it's already there!
cqt :skip this id: 3238561, it's already there!
cqt :skip this id: 3238877, it's already there!
cqt :skip this id: 3239380, it's already there!
cqt :skip this id: 3239568, it's already there!
cqt :skip this id: 3239753, it's already there!
cqt :skip this id: 3241411, it's already there!
cqt :skip this id: 3242185, it's already there!
cqt :skip this id: 3242787, it's already there!
cqt :skip this id: 3242912, it's already there!
cqt :skip this id: 3243170, it's already there!
cqt :skip this id: 3243225, it's already there!
cqt :skip this id: 3244187, it's already there!
cqt :skip this id: 3244647, it's already there!
cqt :skip this id: 3244977, it's already there!
cqt :skip this id: 3245004, it's already there!
cqt :skip this id: 3245710, it's already there!
cqt :skip this id: 3246292, it's already there!
cqt :skip this id: 3246464, it's already there!
cqt :skip this id: 3246574, it's already there!
cqt :skip this id: 3246819, it's already there!
cqt :skip this id: 3248810, it's already there!
cqt :skip this id: 3249005, it's already there!
cqt :skip this id: 3249602, it's already there!
cqt :skip this id: 3249715, it's already there!
cqt :skip this id: 3249853, it's already there!
cqt :skip this id: 3251434, it's already there!
cqt :skip this id: 3251490, it's already there!
cqt :skip this id: 3252905, it's already there!
cqt :skip this id: 3253173, it's already there!
cqt :skip this id: 3253320, it's already there!
cqt :skip this id: 3253592, it's already there!
cqt :skip this id: 3255154, it's already there!
cqt :skip this id: 3255822, it's already there!
cqt :skip this id: 3256581, it's already there!
cqt :skip this id: 3257861, it's already there!
cqt :skip this id: 3258814, it's already there!
cqt :skip this id: 3259759, it's already there!
cqt :skip this id: 3259821, it's already there!
cqt :skip this id: 3260118, it's already there!
cqt :skip this id: 3260923, it's already there!
cqt :skip this id: 3261369, it's already there!
cqt :skip this id: 3261954, it's already there!
cqt :skip this id: 3262191, it's already there!
cqt :skip this id: 3263452, it's already there!
cqt :skip this id: 3263548, it's already there!
cqt :skip this id: 3263917, it'sd: 1223066, it's already there!
cqt :skip this id: 1223076, it's already there!
cqt :skip this id: 1223289, it's already there!
cqt :skip this id: 1223369, it's already there!
cqt :skip this id: 1223451, it's already there!
cqt :skip this id: 1224371, it's already there!
cqt :skip this id: 1224572, it's already there!
cqt :skip this id: 1224573, it's already there!
cqt :skip this id: 1224574, it's already there!
cqt :skip this id: 1225237, it's already there!
cqt :skip this id: 1225447, it's already there!
cqt :skip this id: 1225629, it's already there!
cqt :skip this id: 1225710, it's already there!
cqt :skip this id: 3066544, it's already there!
cqt :skip this id: 3067354, it's already there!
cqt :skip this id: 3068142, it's already there!
cqt :skip this id: 3068290, it's already there!
cqt :skip this id: 3068656, it's already there!
cqt :skip this id: 3068746, it's already there!
cqt :skip this id: 3069306, it's already there!
cqt :skip this id: 3069315, it's already there!
cqt :skip this id: 3069754, it's already there!
cqt :skip this id: 3069772, it's already there!
cqt :skip this id: 3069774, it's already there!
cqt :skip this id: 3070403, it's already there!
cqt :skip this id: 3070698, it's already there!
cqt :skip this id: 3070769, it's already there!
cqt :skip this id: 3070849, it's already there!
cqt :skip this id: 3071386, it's already there!
cqt :skip this id: 3071429, it's already there!
cqt :skip this id: 3071567, it's already there!
cqt :skip this id: 3071980, it's already there!
cqt :skip this id: 3072228, it's already there!
cqt :skip this id: 3072451, it's already there!
cqt :skip this id: 3072666, it's already there!
cqt :skip this id: 3073069, it's already there!
cqt :skip this id: 3073121, it's already there!
cqt :skip this id: 3073122, it's already there!
cqt :skip this id: 3073554, it's already there!
cqt :skip this id: 3073601, it's already there!
cqt :skip this id: 3073766, it's already there!
cqt :skip this id: 3073808, it's already there!
cqt :skip this id: 3073887, it's already there!
cqt :skip this id: 3073911, it's already there!
cqt :skip this id: 3073914, it's already there!
cqt :skip this id: 3074862, it's already there!
cqt :skip this id: 3075213, it's already there!
cqt :skip this id: 3076629, it's already there!
cqt :skip this id: 3076876, it's already there!
cqt :skip this id: 3077323, it's already there!
cqt :skip this id: 3077698, it's already there!
cqt :skip this id: 3078107, it's already there!
cqt :skip this id: 3078224, it's already there!
cqt :skip this id: 3078276, it's already there!
cqt :skip this id: 3078324, it's already there!
cqt :skip this id: 3078448, it's already there!
cqt :skip this id: 3078555, it's already there!
cqt :skip this id: 3078697, it's already there!
cqt :skip this id: 3079225, it's already there!
cqt :skip this id: 3079228, it's already there!
cqt :skip this id: 3079391, it's already there!
cqt :skip this id: 3079556, it's already there!
cqt :skip this id: 3080156, it's already there!
cqt :skip this id: 3080451, it's already there!
cqt :skip this id: 3080629, it's already there!
cqt :skip this id: 3081225, it's already there!
cqt :skip this id: 3081333, it's already there!
cqt :skip this id: 3081402, it's already there!
cqt :skip this id: 3081478, it's already there!
cqt :skip this id: 3084146, it's already there!
cqt :skip this id: 3084164, it's already there!
cqt :skip this id: 3084190, it's already there!
cqt :skip this id: 3084370, it's already there!
cqt :skip this id: 3084463, it's already there!
cqt :skip this id: 3084483, it's already there!
cqt :skip this id: 3084614, it's already there!
cqt :skip this id: 3085029, it's already there!
cqt :skip this id: 3085066, it's already there!
cqt :skip this id: 3085072, it's already there!
cqt :skip this id: 3086388, it's already there!
cqt :skip this id: 3086518, it's already there!
cqt :skip this id: 3086640, it's already there!
cqt :skip this id: 3087490, it's already there!
cqt :skip this id: 3087563, it's already there!
cqt :skip this id: 3087661, it's already there!
cqt :skip this id: 3088708, it'sd: 1151090, it's already there!
cqt :skip this id: 1151126, it's already there!
cqt :skip this id: 1151212, it's already there!
cqt :skip this id: 1151938, it's already there!
cqt :skip this id: 1152414, it's already there!
cqt :skip this id: 1152593, it's already there!
cqt :skip this id: 1152609, it's already there!
cqt :skip this id: 1152659, it's already there!
cqt :skip this id: 1152875, it's already there!
cqt :skip this id: 1152990, it's already there!
cqt :skip this id: 1153051, it's already there!
cqt :skip this id: 1153168, it's already there!
cqt :skip this id: 1153604, it's already there!
cqt :skip this id: 3035305, it's already there!
cqt :skip this id: 3037688, it's already there!
cqt :skip this id: 3038086, it's already there!
cqt :skip this id: 3038778, it's already there!
cqt :skip this id: 3039522, it's already there!
cqt :skip this id: 3040988, it's already there!
cqt :skip this id: 3041725, it's already there!
cqt :skip this id: 3042459, it's already there!
cqt :skip this id: 3042671, it's already there!
cqt :skip this id: 3042755, it's already there!
cqt :skip this id: 3043028, it's already there!
cqt :skip this id: 3043137, it's already there!
cqt :skip this id: 3043455, it's already there!
cqt :skip this id: 3043487, it's already there!
cqt :skip this id: 3043522, it's already there!
cqt :skip this id: 3043651, it's already there!
cqt :skip this id: 3044295, it's already there!
cqt :skip this id: 3044671, it's already there!
cqt :skip this id: 3044694, it's already there!
cqt :skip this id: 3045236, it's already there!
cqt :skip this id: 3045388, it's already there!
cqt :skip this id: 3046423, it's already there!
cqt :skip this id: 3046764, it's already there!
cqt :skip this id: 3046965, it's already there!
cqt :skip this id: 3047589, it's already there!
cqt :skip this id: 3047803, it's already there!
cqt :skip this id: 3047867, it's already there!
cqt :skip this id: 3047890, it's already there!
cqt :skip this id: 3048065, it's already there!
cqt :skip this id: 3048284, it's already there!
cqt :skip this id: 3048343, it's already there!
cqt :skip this id: 3049259, it's already there!
cqt :skip this id: 3049457, it's already there!
cqt :skip this id: 3049520, it's already there!
cqt :skip this id: 3049818, it's already there!
cqt :skip this id: 3049834, it's already there!
cqt :skip this id: 3050499, it's already there!
cqt :skip this id: 3050530, it's already there!
cqt :skip this id: 3050533, it's already there!
cqt :skip this id: 3050821, it's already there!
cqt :skip this id: 3050831, it's already there!
cqt :skip this id: 3050857, it's already there!
cqt :skip this id: 3050922, it's already there!
cqt :skip this id: 3051403, it's already there!
cqt :skip this id: 3051932, it's already there!
cqt :skip this id: 3052472, it's already there!
cqt :skip this id: 3052812, it's already there!
cqt :skip this id: 3052978, it's already there!
cqt :skip this id: 3053010, it's already there!
cqt :skip this id: 3053274, it's already there!
cqt :skip this id: 3053275, it's already there!
cqt :skip this id: 3054035, it's already there!
cqt :skip this id: 3054081, it's already there!
cqt :skip this id: 3054230, it's already there!
cqt :skip this id: 3054502, it's already there!
cqt :skip this id: 3054604, it's already there!
cqt :skip this id: 3054904, it's already there!
cqt :skip this id: 3055111, it's already there!
cqt :skip this id: 3055462, it's already there!
cqt :skip this id: 3055806, it's already there!
cqt :skip this id: 3055845, it's already there!
cqt :skip this id: 3056168, it's already there!
cqt :skip this id: 3056173, it's already there!
cqt :skip this id: 3056285, it's already there!
cqt :skip this id: 3056913, it's already there!
